Approved/Rejected,Campus,Date,Percentage_of_Increase,Price_Difference,Quantity_Removed,Quantity_Removed2,Removed_Spend,Spend,Supplier,Validity_Percent
Approved,UCB,12/26/2013,2.81%,"$2,714.14 ",0,0,$0.00 ,"$98,883.70 ",Promega,98.26%
Approved,UCSF,12/26/2013,2.69%,"$11,076.00 ",0,0,$0.00 ,"$422,135.00 ",Promega,96.77%
Approved,UCB,12/27/2013,0.00%,$41.25 ,10,10,$0.00 ,"$1,357,107.50 ",Sigma,92.45%
Approved,UCSF,12/27/2013,0.00%,$31.00 ,0,0,$0.00 ,"$1,904,847.00 ",Sigma,88.86%
Approved,UCSF,1/10/2014,1.66%,"$1,959.66 ",0,0,$0.00 ,"$280,418.16 ",Eppendorf,40.83%
Approved,UCSF,2/12/2014,1.21%,"$5,162.97 ",0,0,$0.00 ,"$440,620.34 ",Santa Cruz Biotech,96.55%
Approved,UCB,2/12/2014,2.60%,"$4,191.53 ",0,0,$0.00 ,"$173,575.34 ",Santa Cruz Biotech,93.04%
Approved,UCB,2/13/2014,2.22%,"$25,739.38 ",0,0,$0.00 ,"$1,294,462.12 ",Give Something Back,89.49%
Approved,UCB,2/14/2014,-0.12%,($64.73),0,0,$0.00 ,"$82,139.72 ",EMD Chem_No_Contract,67.68%
Approved,UCB,2/14/2014,-0.07%,($96.00),0,0,$0.00 ,"$314,476.88 ",EMD Chem_LabProducts,44.47%
Approved,UCSF,2/14/2014,-0.12%,($123.84),5,0,"$1,907.84 ","$116,413.23 ",EMD Chemicals,87.48%
Approved,UCSF,2/14/2014,-0.02%,($120.44),1,0,$648.00 ,"$603,880.12 ",Millipore,82.81%
Approved,UCSF,2/21/2014,0.00%,$0.00 ,0,0,$0.00 ,"$275,184.69 ",Eppendorf,60.98%
Approved,UCSF,2/24/2014,-2.93%,($301.46),0,0,$0.00 ,"$10,878.25 ",Technical Instruments,94.11%
Approved,UCSF,2/26/2014,-0.02%,($128.12),0,0,$0.00 ,"$708,049.56 ",Rainin,91.66%
Approved,UCSF,2/27/2014,5.85%,"$5,374.90 ",0,0,$0.00 ,"$106,561.59 ",Henry Schein,86.23%
Approved,UCB,3/3/2014,1.87%,"$20,504.88 ",0,0,$0.00 ,"$1,246,301.50 ",Give Something Back,88.02%
Approved,UCB,3/4/2014,0.15%,$135.68 ,0,0,$0.00 ,"$103,910.18 ",USA Scientific,88.85%
Approved,UCSF,3/14/2014,0.00%,$0.00 ,0,0,$0.00 ,"$1,718,463.62 ",Simga,99.04%
Approved,UCB,3/14/2014,0.00%,($39.25),0,0,$0.00 ,"$1,323,994.62 ",Simga,92.94%
Approved,UCSF,3/18/2014,0.11%,$296.34 ,0,0,$323.05 ,"$286,257.84 ",USA Scientific,96.53%
Approved,UCSF,3/21/2014,0.00%,$0.00 ,1,1,$0.00 ,"$748,362.56 ",EMD Millipore,69.10%
Approved,UCB,3/24/2014,0.41%,$395.65 ,48,0,"$7,421.60 ","$111,756.38 ",EK Scientific,83.68%
Approved,UCSF,3/24/2014,0.71%,"$1,241.80 ",150,0,"$25,621.38 ","$249,721.88 ",EK Scientific,67.89%
Approved,UCB,3/24/2014,0.00%,$0.00 ,0,0,$0.00 ,"$217,220.66 ",EMD Millipore,60.88%
Rejected,UCB,4/4/2014,4.45%,"$7,942.28 ",0,22,$0.00 ,"$184,275.38 ",Stanley Stockroom,97.16%
Approved,UCB,4/4/2014,0.00%,$0.00 ,0,0,$0.00 ,"$98,342.70 ",Promega,97.95%
Approved,UCSF,4/4/2014,0.00%,$0.00 ,0,0,$0.00 ,"$436,972.03 ",Promega,97.55%
Approved,UCB,4/4/2014,-1.84%,"($22,641.12)",0,0,$0.00 ,"$1,400,732.00 ",Give Something Back,86.23%
Approved,UCB,4/4/2014,0.00%,$0.00 ,0,0,$0.00 ,"$164,484.42 ",Santa Cruz Biotech,95.74%
Rejected,UCB,4/4/2014,4.45%,"$7,942.28 ",0,22,$0.00 ,"$184,275.38 ",Stanley Stockroom,97.16%
Approved,UCSF,4/10/2014,0.00%,$0.00 ,0,0,$0.00 ,"$32,191.84 ",Perkinelmer,93.37%
Approved,UCB,4/18/2014,1.72%,"$3,029.41 ",22,22,"$2,459.23 ","$184,275.38 ",Stanley Stockroom,95.82%
Approved,UCB,4/18/2014,0.00%,$0.00 ,0,0,$0.00 ,"$222,048.72 ",Rainin,96.82%
Approved,UCSF,4/21/2014,0.00%,$0.00 ,0,0,$0.00 ,"$673,039.56 ",Rainin,96.75%
Approved,UCSF,4/21/2014,-0.01%,($38.00),0,0,$0.00 ,"$451,239.09 ",Santa Cruz Biotech,97.63%
Approved,UCSF,4/21/2014,0.00%,$0.00 ,0,0,$0.00 ,"$114,864.09 ",Henry Schein,86.38%
Approved,UCSF,4/22/2014,0.00%,$0.00 ,0,0,$0.00 ,"$317,253.12 ",EK SCientific,83.83%
Approved,UCB,5/5/2014,-0.31%,($530.28),22,22,$0.00 ,"$179,477.50 ",Stanley Stockroom,93.63%
Approved,UCSF,5/13/2014,0.05%,$147.56 ,216,216,$0.00 ,"$317,253.12 ",EK Scientific,85.52%
Approved,UCSF,5/14/2014,0.00%,$0.00 ,0,0,$0.00 ,"$647,748.06 ",Rainin,97.11%
Approved,UCSF,5/14/2014,0.00%,$0.00 ,0,0,$0.00 ,"$115,186.72 ",Henry Schein,82.46%
Approved,UCSF,5/16/2014,0.00%,$0.00 ,0,0,$0.00 ,"$115,186.72 ",Henry Schein,82.46%
Approved,UCB,5/27/2014,-0.03%,($58.28),22,22,$0.00 ,"$179,477.50 ",Stanley Stockroom,93.63%
Approved,UCB,5/27/2014,-0.03%,($58.28),22,22,$0.00 ,"$179,477.50 ",Stanley Stockroom,93.63%
Rejected,UCB,5/29/2014,0.00%,$27.27 ,0,0,$0.00 ,"$1,328,964.75 ",Sigma Aldrich,92.24%
Rejected,UCSF,5/29/2014,-0.04%,($773.03),0,0,$0.00 ,"$2,020,544.38 ",Sigma Aldrich,89.45%
Approved,UCSF,7/17/2014,0.00%,$0.00 ,0,0,$0.00 ,"$136,439.88 ",Henry Schein,87.05%
Approved,UCSF,7/17/2014,0.00%,$0.00 ,0,0,$0.00 ,"$588,825.19 ",Millipore,79.00%
Approved,UC Berkeley,7/17/2014,0.00%,($1.00),2,0,$402.92 ,"$75,057.98 ",Millipore,78.92%
Approved,UC Berkeley,7/17/2014,0.00%,$0.00 ,0,0,$0.00 ,"$93,919.25 ",Promega,98.74%
Approved,UCSF,7/17/2014,0.00%,$0.00 ,0,0,$0.00 ,"$461,323.50 ",Promega,96.74%
Approved,UCSF,7/17/2014,-0.15%,"($2,852.10)",0,0,$0.00 ,"$2,064,328.88 ",Sigma Aldrich,89.06%
Approved,UC Berkeley,7/17/2014,0.01%,$160.74 ,0,0,$0.00 ,"$1,317,090.62 ",Sigma Aldrich,92.11%
Approved,UCSF,7/17/2014,0.00%,$0.00 ,0,0,$0.00 ,"$21,463.40 ",Anaspec,91.59%
Approved,UCB,7/17/2014,-0.48%,($783.58),0,0,$0.00 ,"$163,967.19 ",Santa Cruz,97.28%
Approved,UCSF,7/17/2014,-0.07%,($311.18),0,0,$0.00 ,"$448,071.25 ",Santa Cruz,97.47%
Approved,UCSF,7/17/2014,-0.07%,($311.16),0,0,$0.00 ,"$448,071.25 ",E&K Scientific,98.26%
Approved,UCB,7/17/2014,-0.48%,($783.58),0,0,$0.00 ,"$163,967.19 ",E&K Scientific,98.59%
Rejected,UCSF,7/29/2014,6.79%,,0,0,$0.00 ,,Bioneer,
Rejected,UCB,7/29/2014,6.79%,,0,0,$0.00 ,,Bioneer,
Approved,UCB,8/6/2014,-0.07%,($153.76),1,1,$0.00 ,"$208,940.26 ",Stanley Stockroom,99.92%
Pending,UCSF,8/6/2014,3.15%,"$3,559.42 ",128,0,"$10,893.37 ","$136,439.88 ",Henry Schein,79.07%
Approved,UCB,8/20/2014,0.00%,$0.00 ,0,0,$0.00 ,"$106,937.24 ",E&K Scientific,92.96%
Approved,UCB,8/21/2014,16.22%,"$4,949.25 ",1,0,$132.88 ,"$67,251.82 ",Beckman,45.37%
Approved,UCB,8/21/2014,15.37%,"$9,571.27 ",1,0,$132.88 ,"$256,589.11 ",Beckman,20.03%
Approved,UCSF,10/3/2014,0.00%,$0.00 ,2,2,$0.00 ,"$362,702.56 ",USA Scientific,73.15%
Approved,UCB,10/3/2014,0.00%,$0.00 ,0,0,$0.00 ,"$99,608.31 ",Promega,97.24%
Approved,UCB,10/3/2014,1.09%,"$13,217.31 ",94,0,"$15,366.70 ","$1,331,067.38 ",Sigma,90.10%
Approved,UCSF,10/9/2014,1.24%,"$24,686.60 ",128,0,"$24,809.28 ","$2,127,448.50 ",Sigma,87.70%
Approved,UCB,10/14/2014,0.00%,$0.00 ,0,0,$0.00 ,"$134,363.48 ",USA Scientific,77.99%
,UCSF,11/7/2014,0.00%,$0.00 ,128,121,$387.22 ,"$202,087.97 ",Henry Schein,66.11%
,UCSF,11/7/2014,0.00%,$0.00 ,0,0,$0.00 ,"$448,145.12 ",Promega,96.63%
,UCSF,11/10/2014,2.87%,$25744.08,0,0,$0.00,$896395.90,SCM_DMM,99.96%
Approved,UCSF,11/10/2014,0.00%,$0.00,0,0,$0.00,$441528.48,Promega,96.80%
